Pokédex	Pokémon	Type	Weakness	HP	Speed	Attack	Defense	Special
90	Shellder	Water	Dragon	30	40	65	100	45
91	Cloyster	Water	Dragon	50	70	95	180	85
92	Gastly	Ghost	Poison	30	80	35	30	100
93	Haunter	Ghost	Poison	45	95	50	45	115
94	Gengar	Ghost	Poison	60	110	65	60	130
95	Onix	Rock	Ground	35	70	45	160	30
96	Drowzee	Psychic	Bug	60	42	48	45	90
97	Hypno	Psychic	Bug	85	67	73	70	115
98	Krabby	Water	Grass	30	50	105	90	25
99	Kingler	Water	Grass	55	75	130	115	50
100	Voltorb	Electric	Ground	40	100	30	50	55
101	Electrode	Electric	Ground	60	140	50	70	80
102	Exeggcute	Grass	Fire	60	40	40	80	60
103	Exeggutor	Grass	Poison	95	55	95	85	125
104	Cubone	Ground	Water	50	35	50	95	40
105	Marowak	Ground	Grass	60	45	80	110	50
106	Hitmonlee	Fighting	Psychic	50	87	120	53	35
107	Hitmonchan	Fighting	none	50	76	105	79	35
108	Lickitung	Normal	none	90	30	55	75	60
109	Koffing	Poison	Ground	40	35	65	95	60
110	Weezing	Poison	Ground	65	60	90	120	85
111	Rhyhorn	Ground	Water	80	25	85	95	30
112	Rhydon	Ground	Water	105	40	130	120	45
113	Chansey	Normal	none	250	50	5	5	105
114	Tangela	Grass	none	65	60	55	115	100
115	Kangaskhan	Normal	none	105	90	95	80	40
116	Horsea	Water	Grass	30	60	40	70	70
117	Seadra	Water	Grass	55	85	65	95	95
118	Goldeen	Water	Dragon	45	63	67	60	50
119	Seaking	Water	Grass	80	68	92	65	80
120	Staryu	Water	Grass	30	85	45	55	70
121	Starmie	Water	Grass	60	115	75	85	100
122	Mr.Mime	Psychic	Bug	40	90	45	65	100
123	Scyther	Bug	Rock	70	105	110	80	55
124	Jynx	Ice	Psychic	65	95	50	35	95
125	Electabuzz	Electric	Ground	65	105	83	57	85
126	Magmar	Fire	Water	65	93	95	57	85
127	Pinsir	Bug	Rock	65	85	125	100	55
128	Tauros	Normal	none	75	110	100	95	70
129	Magikarp	Water	Grass	20	80	10	55	20
130	Gyarados	Water	Grass	95	81	125	79	100
131	Lapras	Water	Grass	130	60	85	80	95
132	Ditto	Normal	none	48	48	48	48	48
133	Eevee	Normal	none	55	55	55	50	65
134	Vaporeon	Water	Grass	130	65	65	60	110
135	Jolteon	Electric	Ground	65	130	65	60	110
136	Flareon	Fire	Water	65	65	130	60	110
137	Porygon	Normal	none	65	40	60	70	75
138	Omanyte	Rock	Water	35	35	40	100	90
139	Omastar	Rock	Water	70	55	60	125	115
140	Kabuto	Rock	Water	30	55	80	90	45
141	Kabutops	Rock	Water	60	80	115	105	70
142	Aerodactyl	Rock	Flying	80	130	105	65	60
143	Snorlax	Normal	none	160	30	110	65	65
144	Articuno	Ice	Flying	90	85	85	100	125
145	Zapdos	Electric	Ground	90	100	90	85	125
146	Moltres	Fire	Rock	90	90	100	90	125
147	Dratini	Dragon	Ice	41	50	64	45	50
148	Dragonair	Dragon	Ice	61	70	84	65	70
149	Dragonite	Dragon	Ice	91	80	134	95	100
150	Mewtwo	Psychic	Bug	106	130	110	90	154
151	Mew	Psychic	Bug	100	100	100	100	100
